VAR:;DOC_TITLE_1;US;TXT;Happenstance and serendipity applied to information;|;|;|;default|;|;0;0;false
VAR:;HEADER_TITLE_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;HEADER_CONTENT_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;HEADER_CONTENT_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;HEADER_TITLE_1;US;TXT;Happenstance and serendipity applied to information;|;|;|;default|;|;0;0;false
VAR:;DOC_CHARSET;US;TXT;utf-8;|;|;|;default|;|;0;0;false
VAR:;HEADER_NAV_HEADER;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;DOC_LANG;US;TXT;FR;|;|;|;default|;|;0;0;false
VAR:;ASIDE_TITLE;US;TXT;Faits marquants;|;|;|;default|;|;0;0;false
VAR:;ASIDE_RESUME_1;US;TXT;Signalement 1;|;|;|;default|;|;0;0;false
VAR:;ASIDE_RESUME_2;US;TXT;Signalement 2;|;|;|;default|;|;0;0;false
VAR:;SECTION_HEADER_TILE_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_OWNER_NAME;US;TXT;Local Stories SASU - Happentance Brand;|;|;|;default|;|;0;0;false
VAR:;SECTION_HEADER_TITLE_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;HEADER_SCRIPTS;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_HEADER_TITLE_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_HEADER_CONTENT;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_ARTICLE_HEADER_TITLE_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_ARTICLE_HEADER_TITLE_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_ARTICLE_HEADER_CONTENT_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_ARTICLE_HEADER_CONTENT_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_ACTICLE_CONTENT;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;DOC_TITLE_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECTION_HEADER_TILE_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_VERIFICATION_ALEXAVERIFID;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_VERIFICATION_NORTON;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_VERIFICATION_WOT;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_VERIFICATION_MARKOWEB;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_VERIFICATION_GOOGLE;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_CREATOR_NAME;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;SECURITY_LICENCE_NAME;US;TXT;MIT license;|;|;|;default|;|;0;0;false
VAR:;SECURITY_LICENCE_REF;US;TXT;http://opensource.org/licenses/MIT;|;|;|;default|;|;0;0;false
VAR:;KW_LIST_1;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;KW_LIST_2;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;KW_LIST_3;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;KW_LIST_4;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;STORY_COUNTRY_NAME;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_CITY_NAME;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_STREET_NUMBER;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_STREET_TYPE;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_STREET;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_ICBM_LATTITUDE;US;TXT;;|;|;|;default|;|;0;0;false
VAR:;USER_ICBM_LONGITUDE;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DATE_W3C;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;APP_NAME;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;APP_VERSION;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_SERVER_NAME;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_USER_PROFIL_NAME;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_CSS_2_LINK;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_CSS_3_LINK;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_CSS_4_LINK;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_CSS_5_LINK;US;TXT;;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_94;US;URL;IMG|logo_94x94;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_57;US;URL;IMG|iphone;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_48;US;URL;IMG|windows;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_16;US;URL;IMG|favicon;|;|;|;default|;all|;0;0;false
VAR:;HEADER_LINK_1_IMG;US;IMG;logo|Happenstance and serendipity applied to information;|;|;|;default|;all|;0;0;false
VAR:;SECTION_SVG;US;SVG;main;|;|;|;default|;all|;0;0;false
VAR:;CONTACT;US;TPL;contact;|;|;|;default|;all|;0;0;false
VAR:;SITE_MAP;US;TPL;site_map;|;|;|;default|;all|;0;0;false
VAR:;MENU_MAIN;US;MENU;site_map;|;|;|;default|;all|;0;0;false
VAR:;STATIC_CSS;US;CSS;base;|;|;|;default|;all|;0;0;false
VAR:;STATIC_CSS;US;CSS;menu;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;hidden;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;websocket;|;|;|;default|;all|;0;0;false
VAR:;STATIC_JS;US;JS;geo;|;|;|;default|;all|;0;0;false
VAR:;DOC_LOGO_128;US;URL;IMG|mac;|;|;|;default|;all|;0;0;false
VAR:;MAIN_BOTTOM_SVG;US;SVG;main_bottom;|;|;|;default|;all|;0;0;false
VAR:;LIVE;US;TPL;live;|;|;|;default|;all|;0;0;false
